.mode columns
.headers on

-- Distritos
INSERT INTO Distrito (codDistrito, nome) VALUES ('1', 'Aveiro');
INSERT INTO Distrito (codDistrito, nome) VALUES ('2', 'Beja');
INSERT INTO Distrito (codDistrito, nome) VALUES ('3', 'Braga');
INSERT INTO Distrito (codDistrito, nome) VALUES ('4', 'Braganca');
INSERT INTO Distrito (codDistrito, nome) VALUES ('5', 'Castelo Branco');
INSERT INTO Distrito (codDistrito, nome) VALUES ('6', 'Coimbra');
INSERT INTO Distrito (codDistrito, nome) VALUES ('7', 'Evora');
INSERT INTO Distrito (codDistrito, nome) VALUES ('8', 'Faro');
INSERT INTO Distrito (codDistrito, nome) VALUES ('9', 'Guarda');
INSERT INTO Distrito (codDistrito, nome) VALUES ('10', 'Leiria');
INSERT INTO Distrito (codDistrito, nome) VALUES ('11', 'Lisboa');
INSERT INTO Distrito (codDistrito, nome) VALUES ('12', 'Portalegre');
INSERT INTO Distrito (codDistrito, nome) VALUES ('13', 'Porto');
INSERT INTO Distrito (codDistrito, nome) VALUES ('14', 'Santarem');
INSERT INTO Distrito (codDistrito, nome) VALUES ('15', 'Setubal');
INSERT INTO Distrito (codDistrito, nome) VALUES ('16', 'Viana do Castelo');
INSERT INTO Distrito (codDistrito, nome) VALUES ('17', 'Vila Real');
INSERT INTO Distrito (codDistrito, nome) VALUES ('18', 'Viseu');
INSERT INTO Distrito (codDistrito, nome) VALUES ('19', 'R. A. Acores');
INSERT INTO Distrito (codDistrito, nome) VALUES ('22', 'R. A. Madeira');
INSERT INTO Distrito (codDistrito, nome) VALUES ('99', 'Estrangeiro');

-- Concelhos : 1 concelho de exemplo para cada Distrito

INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('0', '1', 'Águeda', '16D', '1');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('15', '16', 'São João da Madeira', '11A', '1');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('16', '17', 'Sever do Vouga', '16D', '1');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('17', '18', 'Vagos', '16D', '1');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('18', '19', 'Vale de Cambra', '11A', '1');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('19', '1', 'Aljustrel', '184', '2');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('20', '2', 'Almodôvar', '184', '2');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('21', '3', 'Alvito', '184', '2');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('22', '4', 'Barrancos', '184', '2');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('23', '5', 'Beja', '184', '2');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('24', '6', 'Castro Verde', '184', '2');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('25', '7', 'Cuba', '184', '2');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('26', '8', 'Ferreira do Alentejo', '184', '2');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('27', '9', 'Mértola', '184', '2');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('28', '10', 'Moura', '184', '2');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('29', '11', 'Odemira', '181', '2');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('30', '12', 'Ourique', '184', '2');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('31', '13', 'Serpa', '184', '2');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('32', '14', 'Vidigueira', '184', '2');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('33', '1', 'Amares', '112', '3');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('34', '2', 'Barcelos', '112', '3');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('35', '3', 'Braga', '112', '3');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('36', '4', 'Cabeceiras de Basto', '119', '3');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('37', '5', 'Celorico de Basto', '11C', '3');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('38', '6', 'Esposende', '112', '3');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('39', '7', 'Fafe', '119', '3');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('40', '8', 'Guimarães', '119', '3');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('41', '9', 'Póvoa de Lanhoso', '119', '3');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('42', '10', 'Terras de Bouro', '112', '3');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('43', '11', 'Vieira do Minho', '119', '3');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('44', '12', 'Vila Nova de Famalicão', '119', '3');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('45', '13', 'Vila Verde', '112', '3');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('46', '14', 'Vizela', '119', '3');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('47', '1', 'Alfândega da Fé', '11E', '4');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('48', '2', 'Bragança', '11E', '4');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('49', '3', 'Carrazeda de Ansiães', '11D', '4');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('50', '4', 'Freixo de Espada à Cinta', '11D', '4');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('51', '5', 'Macedo de Cavaleiros', '11E', '4');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('52', '6', 'Miranda do Douro', '11E', '4');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('53', '7', 'Mirandela', '11E', '4');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('54', '8', 'Mogadouro', '11E', '4');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('55', '9', 'Torre de Moncorvo', '11D', '4');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('56', '10', 'Vila Flor', '11E', '4');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('57', '11', 'Vimioso', '11E', '4');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('58', '12', 'Vinhais', '11E', '4');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('59', '1', 'Belmonte', '16J', '5');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('60', '2', 'Castelo Branco', '16H', '5');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('61', '3', 'Covilhã', '16J', '5');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('62', '4', 'Fundão', '16J', '5');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('63', '5', 'Idanha-a-Nova', '16H', '5');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('64', '6', 'Oleiros', '16H', '5');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('65', '7', 'Penamacor', '16H', '5');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('66', '8', 'Proença-a-Nova', '16H', '5');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('67', '9', 'Sertã', '16I', '5');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('68', '10', 'Vila de Rei', '16I', '5');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('69', '11', 'Vila Velha de Ródão', '16H', '5');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('70', '1', 'Arganil', '16E', '6');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('71', '2', 'Cantanhede', '16E', '6');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('72', '3', 'Coimbra', '16E', '6');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('73', '4', 'Condeixa-a-Nova', '16E', '6');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('74', '5', 'Figueira da Foz', '16E', '6');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('75', '6', 'Góis', '16E', '6');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('76', '7', 'Lousã', '16E', '6');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('77', '8', 'Mira', '16E', '6');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('78', '9', 'Miranda do Corvo', '16E', '6');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('79', '10', 'Montemor-o-Velho', '16E', '6');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('80', '11', 'Oliveira do Hospital', '16E', '6');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('81', '12', 'Pampilhosa da Serra', '16E', '6');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('82', '13', 'Penacova', '16E', '6');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('83', '14', 'Penela', '16E', '6');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('84', '15', 'Soure', '16E', '6');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('85', '16', 'Tábua', '16E', '6');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('86', '17', 'Vila Nova de Poiares', '16E', '6');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('87', '1', 'Alandroal', '187', '7');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('88', '2', 'Arraiolos', '187', '7');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('89', '3', 'Borba', '187', '7');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('90', '4', 'Estremoz', '187', '7');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('91', '5', 'Évora', '187', '7');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('92', '6', 'Montemor-o-Novo', '187', '7');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('93', '7', 'Mora', '187', '7');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('94', '8', 'Mourão', '187', '7');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('95', '9', 'Portel', '187', '7');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('96', '10', 'Redondo', '187', '7');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('97', '11', 'Reguengos de Monsaraz', '187', '7');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('98', '12', 'Vendas Novas', '187', '7');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('99', '13', 'Viana do Alentejo', '187', '7');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('100', '14', 'Vila Viçosa', '187', '7');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('101', '1', 'Albufeira', '150', '8');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('102', '2', 'Alcoutim', '150', '8');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('103', '3', 'Aljezur', '150', '8');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('104', '4', 'Castro Marim', '150', '8');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('105', '5', 'Faro', '150', '8');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('106', '6', 'Lagoa', '150', '8');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('107', '7', 'Lagos', '150', '8');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('108', '8', 'Loulé', '150', '8');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('109', '9', 'Monchique', '150', '8');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('110', '10', 'Olhão', '150', '8');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('111', '11', 'Portimão', '150', '8');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('112', '12', 'São Brás de Alportel', '150', '8');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('113', '13', 'Silves', '150', '8');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('114', '14', 'Tavira', '150', '8');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('115', '15', 'Vila do Bispo', '150', '8');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('116', '16', 'Vila Real de Santo António', '150', '8');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('117', '1', 'Aguiar da Beira', '16G', '9');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('118', '2', 'Almeida', '16J', '9');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('119', '3', 'Celorico da Beira', '16J', '9');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('120', '4', 'Figueira de Castelo Rodrigo', '16J', '9');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('121', '5', 'Fornos de Algodres', '16J', '9');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('122', '6', 'Gouveia', '16J', '9');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('123', '7', 'Guarda', '16J', '9');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('124', '8', 'Manteigas', '16J', '9');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('125', '9', 'Meda', '16J', '9');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('126', '10', 'Pinhel', '16J', '9');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('127', '11', 'Sabugal', '16J', '9');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('128', '12', 'Seia', '16J', '9');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('129', '13', 'Trancoso', '16J', '9');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('130', '14', 'Vila Nova de Foz Côa', '11D', '9');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('131', '1', 'Alcobaça', '16B', '10');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('132', '2', 'Alvaiázere', '16F', '10');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('133', '3', 'Ansião', '16F', '10');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('134', '4', 'Batalha', '16F', '10');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('135', '5', 'Bombarral', '16B', '10');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('136', '6', 'Caldas da Rainha', '16B', '10');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('137', '7', 'Castanheira de Pêra', '16F', '10');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('138', '8', 'Figueiró dos Vinhos', '16F', '10');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('139', '9', 'Leiria', '16F', '10');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('140', '10', 'Marinha Grande', '16F', '10');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('141', '11', 'Nazaré', '16B', '10');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('142', '12', 'Óbidos', '16B', '10');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('143', '13', 'Pedrógão Grande', '16F', '10');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('144', '14', 'Peniche', '16B', '10');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('145', '15', 'Pombal', '16F', '10');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('146', '16', 'Porto de Mós', '16F', '10');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('147', '1', 'Alenquer', '16B', '11');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('148', '2', 'Arruda dos Vinhos', '16B', '11');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('149', '3', 'Azambuja', '185', '11');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('150', '4', 'Cadaval', '16B', '11');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('151', '5', 'Cascais', '170', '11');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('152', '6', 'Lisboa', '170', '11');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('153', '7', 'Loures', '170', '11');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('154', '8', 'Lourinhã', '16B', '11');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('155', '9', 'Mafra', '170', '11');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('156', '10', 'Oeiras', '170', '11');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('157', '11', 'Sintra', '170', '11');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('158', '12', 'Sobral de Monte Agraço', '16B', '11');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('159', '13', 'Torres Vedras', '16B', '11');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('160', '14', 'Vila Franca de Xira', '170', '11');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('161', '15', 'Amadora', '170', '11');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('162', '16', 'Odivelas', '170', '11');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('163', '1', 'Alter do Chão', '186', '12');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('164', '2', 'Arronches', '186', '12');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('165', '3', 'Avis', '186', '12');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('166', '4', 'Campo Maior', '186', '12');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('167', '5', 'Castelo de Vide', '186', '12');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('168', '6', 'Crato', '186', '12');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('169', '7', 'Elvas', '186', '12');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('170', '8', 'Fronteira', '186', '12');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('171', '9', 'Gavião', '186', '12');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('172', '10', 'Marvão', '186', '12');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('173', '11', 'Monforte', '186', '12');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('174', '12', 'Nisa', '186', '12');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('175', '13', 'Ponte de Sor', '186', '12');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('176', '14', 'Portalegre', '186', '12');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('177', '15', 'Sousel', '186', '12');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('178', '1', 'Amarante', '11C', '13');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('179', '2', 'Baião', '11C', '13');
INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('180', '3', 'Felgueiras', '11C', '13');
